0 -2293.9256203379014 0.0 505.0400255870269, 1 -2353.2178331143687 -9.00625483244102 502.2392299947578, 2 -2394.7028958008505 61.195186312572474 221.11605432621639, 3 -2349.9926866863993 -14.737910283922133 -19.851150039620507, 6 -2234.342478461384 9.00622718454322 507.85943283432664, 7 -2214.8729122304044 -10.630777593039767 245.06203994241332, 8 -2136.953841975013 -135.8281537867562 55.015052219373274, 12 -2349.711571718163 24.871324512711425 671.2100720635407, 13 -2331.202266837822 56.973179602918314 885.9979960855528, 14 -2326.733424438319 76.68916818254216 944.6117263046465, 15 -2307.8016215713374 80.58437256996596 1060.516972358448, 17 -2258.7941566494774 69.17021540494467 849.9680265463217, 18 -2299.4199231894145 125.90241169249293 686.2582630232444, 19 -2309.7240487960894 176.7788604001051 447.9034014696347, 25 -2400.267336111924 40.95614895301872 851.2517781081199, 26 -2538.7019479725773 40.00289966009234 772.9133465284971, 27 -2653.8033615274935 30.155750803356618 713.0717231176006, 
0 -2298.079709247302 0.0 487.86062231712583, 1 -2363.590005486597 -5.333443285517697 484.24615376232487, 2 -2388.1048167354984 35.944063381299415 217.28269483421957, 3 -2342.1573517086085 -41.53198102798886 -21.326766302336637, 6 -2232.38631547711 5.333471340996134 491.4868897260575, 7 -2193.5101951779016 -49.55610381870705 236.37888446170427, 8 -2100.0669587230245 -202.5895357529025 40.36114551601486, 12 -2361.4417710390903 38.46714636776261 659.8132703791722, 13 -2346.9909342834208 84.81673716273355 876.6383745487433, 14 -2341.7507627417062 102.42078508841917 934.3458229203648, 15 -2325.036537648044 106.79915316299903 1051.8947769501356, 17 -2271.7155661602924 92.44786315681073 847.986068295847, 18 -2306.9136914210408 139.34865355015387 684.8357322933648, 19 -2313.805728113223 184.1599464201524 446.66526366021105, 25 -2431.949916074598 65.5868923412467 840.8319076845916, 26 -2548.443277952426 55.61816027923403 728.2425402418999, 27 -2481.8686201508 61.376815015356605 771.5075729188093, 
0 -2298.1776761452006 0.0 478.8332928729991, 1 -2365.273731463552 -2.487804306168189 466.5597923261412, 2 -2392.876744286404 44.008714704388524 215.1262866577656, 3 -2340.686872864288 -44.017229712741795 -20.979855590704574, 6 -2230.996356317835 2.4878535393568493 491.12253705097487, 7 -2201.7950033143943 -48.895055756995674 235.7420054858378, 8 -2103.156801751848 -211.3618945989632 42.43864566625621, 12 -2363.832427054972 42.03681315737902 649.6827982884012, 13 -2351.63750794351 92.89839074803803 866.4450931414548, 14 -2348.4164690694406 113.5331101795264 924.8082254498727, 15 -2331.8060211866464 119.40067257549349 1042.4531026366649, 17 -2274.241680066066 96.78817223893058 830.02113552171, 18 -2309.2502312886513 143.54116113764226 684.0710831857233, 19 -2317.4286271952114 190.71139931206943 445.3024962319321, 25 -2438.2806692295435 75.92616410375749 822.4143061425502, 26 -2548.8526155373092 70.23965615632837 709.018732584252, 27 -2491.6861855208613 77.442464925319 752.1085059719317, 
0 -2298.113339674939 0.0 469.95510706447897, 1 -2365.8708430499087 -1.2612357813189574 465.7760947198342, 2 -2392.897243530378 44.04335882948838 206.15706005221648, 3 -2336.195954141951 -51.40239129386461 -27.242484082964666, 6 -2230.3126626930302 1.261282540676064 474.136871995256, 7 -2205.2084544604786 -42.76964277353282 233.94126380675868, 8 -2106.882056541406 -204.7261760310223 40.24863871742855, 12 -2363.849587840819 42.47263636116072 647.7942509588988, 13 -2352.839316640469 94.5545139501477 866.8514903019975, 14 -2350.2235375838954 116.85995348521736 925.6521738806453, 15 -2333.9054236618085 121.85994564388506 1044.1328118581337, 17 -2274.65502982735 97.05255186159512 829.6101684984965, 18 -2299.9272065143223 142.6267248121592 675.2287241961717, 19 -2317.9586165607675 191.66980314366225 444.80251169699704, 25 -2440.1967893513115 79.12424087851957 821.7792548987052, 26 -2553.456757543435 78.03950598136703 690.3963110521647, 27 -2495.6094238607798 83.86252644838095 707.2153890759389, 
0 -2302.263042006822 0.0 465.0280352142112, 1 -2368.3630895763667 2.7878765185883534 456.03804634006656, 2 -2393.509715324966 44.87354198822143 205.2315260569561, 3 -2332.44492195329 -57.90794080842048 -26.137329759241766, 6 -2236.2528932833065 -2.7877714184713565 474.0060925214449, 7 -2203.7280503002244 -45.56110550906783 233.60297179686074, 8 -2101.1634305353023 -215.0325212350708 42.354182572605396, 12 -2369.6745963696894 47.95868987315845 643.8020403368618, 13 -2359.9260770811893 107.6059155506462 865.7982803063837, 14 -2361.357099279575 134.76086651316172 926.5387501534681, 15 -2347.5169622117755 142.771464493827 1046.0009594023045, 17 -2278.9926915261294 104.8276035624595 828.3424467484326, 18 -2303.38858701546 148.86136012067712 673.8644845781412, 19 -2335.091256926763 206.46271459162136 505.195955755112, 25 -2449.5267695751572 94.56045441214756 819.9851105881582, 26 -2522.3246447572956 98.35680090795074 687.5676417706877, 27 -2478.287341387933 113.5341253749163 748.0120254601277, 
0 -2302.2893614719296 0.0 464.18779141807124, 1 -2369.161148058874 4.136681029430299 454.9165163895882, 2 -2397.907116418395 52.22475511458963 194.57442640819818, 3 -2333.5615682741864 -55.854984287796256 -27.45682975216164, 6 -2235.5508892582047 -4.136568088784155 473.4412297754816, 7 -2204.042898790372 -45.01688568272993 232.73267225669883, 8 -2095.165227839251 -225.83748852398367 36.70360194152727, 12 -2368.309100971507 47.43955402723395 634.9379208167642, 13 -2360.1404209727866 107.89169791940841 855.7457376756777, 14 -2361.57755590451 136.47898238984084 914.6737098509741, 15 -2347.8007898214355 144.20669547179847 1034.655758838619, 17 -2278.762576397084 104.12669660431835 827.6163438825574, 18 -2303.3534921047058 148.8855625519535 673.1241628119403, 19 -2325.8977275283946 206.02645794718444 504.51878565946026, 25 -2450.0467040526314 95.38952319551431 810.647181941271, 26 -2498.876588272482 103.12569779394971 642.5189134973543, 27 -2478.5061901479 113.8973769750783 685.2921993314367, 
0 -2302.2893614719296 0.0 461.15491510277934, 1 -2368.526902005186 3.064737109342424 452.13857692142653, 2 -2394.6573651766853 46.812994538159046 192.65249758715208, 3 -2328.187024204499 -64.93894482793444 -27.94345767238633, 6 -2236.150600022264 -3.064634399713106 470.15816567348816, 7 -2203.8004424769674 -45.48826996594892 229.7171562911766, 8 -2094.542744232871 -226.95384125080136 41.80043894739174, 12 -2376.4308943403535 48.31869293181743 632.0685808481089, 13 -2370.0306596596165 108.90994443164074 852.5612932209291, 14 -2369.5197114717394 137.207428300937 911.5794099413718, 15 -2355.72659286788 145.3433232772127 1032.0673084136454, 17 -2280.085364401618 106.39553433953967 824.3536468239693, 18 -2305.085998022221 152.00621633473168 669.6929695256358, 19 -2326.733289574638 207.53744273046163 501.19079630201725, 25 -2466.84928207103 94.2309254943498 807.6085092582803, 26 -2488.03299576779 100.694189604867 639.666367201421, 27 -2461.6949120700256 115.12165751746679 682.0029508825562, 
0 -2302.214789654126 0.0 458.03723162214214, 1 -2369.441825485681 4.77435400339614 448.74983756869426, 2 -2394.408652469044 46.54267211107893 197.89288933266016, 3 -2328.228441542239 -64.85921676918649 -23.140422213878992, 6 -2235.1415554665396 -4.774243129523324 467.3042449208025, 7 -2199.8809411115717 -52.48519419486953 228.1304115671329, 8 -2088.1475129462456 -238.39970911498554 41.9051521172164, 12 -2376.170370796939 50.0061111391349 628.6617896400576, 13 -2372.4527819486916 112.68301759985012 849.228502117518, 14 -2373.276954421062 142.0037883741767 908.3502645517979, 15 -2360.7099514129104 151.3046875377036 1029.1174381147564, 17 -2289.4744212623477 108.31565766460007 821.1132379720323, 18 -2305.078561854913 152.48497034609323 675.1277979988041, 19 -2325.859147971817 205.95669278348785 498.2931289375505, 25 -2477.7470719253906 98.32422407508525 804.2116824774769, 26 -2462.569378989527 101.60534481789857 636.449329283445, 27 -2430.5935729044263 122.77299124529995 678.1838314186482, 
0 -2302.2235628091616 0.0 457.6226735054029, 1 -2370.81256582974 7.061438098454112 447.9726674678916, 2 -2397.637313474209 51.9990984891368 196.28389706147516, 3 -2330.0153054065086 -61.83908320286341 -24.404454128839234, 6 -2233.862050276326 -7.06130726623994 467.24254080228025, 7 -2201.260228970721 -50.010169686176255 227.17942733671487, 8 -2088.40509205785 -237.9208407184961 41.35796918873916, 12 -2376.960037355006 49.74350239939497 628.4683558414981, 13 -2373.3411717589556 114.09270328124978 848.7335760560647, 14 -2375.3716351001635 146.80659863141761 908.1761743628541, 15 -2362.3639932045817 156.03434525395036 1028.8765837375015, 17 -2288.9664342788506 107.17241390256784 820.7717506905619, 18 -2296.7693709412797 153.82461154241867 674.6816462595923, 19 -2321.569339581601 214.6088573022592 569.2416593859468, 25 -2480.3654503872785 102.65516002885671 803.5017753332727, 26 -2461.0291777399198 113.89816355383743 634.6943342451473, 27 -2436.1137126952467 132.13625275112935 632.7871782187269, 
0 -2302.2893614719296 0.0 470.0914935585804, 1 -2367.6737699156447 1.622852290196788 465.5115733135675, 2 -2385.2868383776095 30.977422331622776 209.17660420640607, 3 -2321.7389440226075 -75.83737735959794 -12.441284986736036, 6 -2236.95728604244 -1.6227494555844695 474.667885049529, 7 -2198.149726960926 -55.62794521084329 236.6451233555614, 8 -2092.4132423870296 -230.70050838066666 63.44757549157657, 12 -2384.349762516918 47.934546039536954 645.3893417766318, 13 -2379.4208656742476 108.69722611501896 866.4017716466929, 14 -2377.8309784116123 137.1384123584526 927.1443691688463, 15 -2366.2472662642267 146.29456925221717 1048.3742960880425, 17 -2288.9995464222034 107.05941953516685 829.3573686276953, 18 -2288.3304197313732 154.12862742367474 682.8442332034908, 19 -2281.9769829377587 208.1295382478842 605.2007128808448, 25 -2473.2504012134045 90.88649376135271 829.7604786796272, 26 -2436.721772896791 88.09896878011699 663.3853984122927, 27 -2323.1681738091547 120.81920533046403 668.8913570095694, 
